exercise,exercise_diff
6136,0.17
6137,0.57
6138,0.64
6139,0.29
6140,0.2
6141,0.42
6142,0.64
6143,0.71
6144,1.0
6145,1.0
6146,0.53
6147,0.13
6148,0.67
6149,0.47
6150,0.46
6151,0.07
6152,0.07
6153,0.07
6154,0.37
6155,0.18
6156,0.06
6157,0.0
6158,0.0
6159,0.0
6160,0.32
6161,0.0
6162,0.0
6163,0.0
6164,0.45
6165,0.0
6166,0.0
6167,0.0
6168,0.17
6169,0.65
6170,0.64
6171,0.7
6172,0.78
6173,0.71
6174,0.69
6175,0.53
6176,0.67
6177,0.29
6178,0.71
6179,0.83
6180,0.88
6181,0.52
6182,0.5
6183,0.29
6184,0.33
6185,0.33
6186,0.69
6187,0.62
6188,0.06
6189,0.61
6190,0.56
6191,0.61
6192,0.71
6193,0.56
6194,0.15
6195,0.38
6196,0.5
6197,0.5
6198,0.37
6199,0.33
6200,0.66
6201,0.62
6202,0.7
6203,0.91
6204,0.7
6205,0.91
6206,0.81
6207,0.68
6208,0.72
6209,0.7
6210,0.9
6211,0.5
6212,0.7
6213,0.5
6214,0.5
6215,0.5
6216,0.65
6217,0.79
6218,0.5
6219,1.0
6220,0.9
6221,0.7
6222,0.6
6223,0.58
6224,0.49
6225,0.31
6226,0.38
6227,0.52
6228,0.62
6229,0.8
6230,0.83
6231,0.8
6232,0.5
6233,0.0
6234,0.6
6235,0.29
6236,0.75
6237,0.22
6238,0.2
6239,0.18
6240,0.29
6241,0.38
6242,0.08
6243,0.0
6244,0.0
6245,0.0
6246,0.0
6247,0.57
6248,0.0
6249,0.43
6250,0.09
6251,0.3
6252,0.18
6253,0.56
6254,0.12
6255,0.47
6256,0.82
6257,0.44
6258,0.08
6259,0.71
6260,0.09
6261,0.73
6262,0.74
6263,0.0
6264,0.56
6265,0.08
6266,0.5
6267,0.64
6268,0.33
6269,0.33
6270,0.4
6271,0.41
6272,0.36
6273,0.69
6274,0.23
6275,0.67
6276,0.15
6277,0.0
6278,0.0
6279,1.0
6280,0.0
6281,0.38
6282,0.0
6283,0.0
6284,0.29
6285,0.35
6286,0.5
6287,0.25
6288,0.0
6289,0.08
6290,0.0
6291,0.15
6292,0.83
6293,0.42
6294,0.4
6295,0.0
6296,0.61
6297,0.1
6298,0.13
6299,0.46
6300,0.36
6301,0.18
6302,0.62
6303,0.47
6304,0.43
6305,0.5
6306,0.4
6307,0.32
6308,0.3
6309,0.0
6310,0.26
6311,0.63
6312,0.39
6313,0.27
6314,0.2
6315,0.58
6316,0.55
6317,0.47
6318,0.93
6319,1.0
6320,0.79
6321,0.58
6322,0.52
6323,0.2
6324,0.31
6325,0.3
6326,0.38
6327,0.45
6328,0.4
6329,0.47
6330,0.47
6331,0.0
6332,0.0
6333,0.0
6334,0.0
6335,0.0
6336,0.0
6337,0.35
6338,0.46
6339,0.31
6340,0.08
6341,0.0
6342,0.38
6343,0.29
6344,0.14
6345,0.61
6346,0.06
6347,0.06
6348,0.06
6349,0.0
6350,0.0
6351,0.0
6352,0.22
6353,0.68
6354,0.49
6355,0.13
6356,0.33
6357,0.1
6358,0.0
6359,0.83
6360,0.3
6361,0.39
6362,0.79
6363,0.24
6364,0.61
6365,0.66
6366,0.29
6367,0.44
6368,0.73
6369,0.8
6370,0.27
6371,0.35
6372,0.84
6373,0.32
6374,0.51
6375,0.56
6376,0.84
6377,0.16
6378,0.23
6379,0.0
6380,0.83
6381,0.58
6382,0.93
6383,0.77
6384,0.24
6385,0.5
6386,0.75
6387,0.39
6388,0.64
6389,0.38
6390,0.42
6391,0.29
6392,0.08
6393,0.35
6394,0.25
6395,0.36
6396,0.33
6397,0.49
6398,0.54
6399,0.39
6400,0.6
6401,1.0
6402,0.67
6403,0.63
6404,0.27
6405,0.0
6406,0.5
6407,1.0
6408,0.57
6409,0.61
6410,0.13
6411,0.15
6412,0.0
6413,0.48
6414,0.6
6415,0.0
6416,0.0
6417,0.25
6418,0.14
6419,0.0
6420,0.86
6421,0.5
6422,0.27
6423,0.0
6424,0.67
6425,0.2
6426,0.0
6427,0.33
6428,0.96
6429,0.23
6430,0.2
6431,0.33
6432,0.33
6433,0.65
6434,0.0
6435,0.47
6436,0.25
6437,0.38
6438,0.4
6439,0.67
6440,0.17
6441,0.13
6442,0.25
6443,0.28
6444,0.31
6445,0.42
6446,0.34
6447,0.45
6448,0.59
6449,0.39
6450,0.2
6451,0.5
6452,0.56
6453,0.25
6454,0.62
6455,0.0
6456,0.62
6457,0.54
6458,0.68
6459,0.23
6460,0.19
6461,0.15
6462,0.49
6463,0.14
6464,0.08
6465,0.36
6466,0.0
6467,0.22
6468,0.62
6469,0.6
6470,0.84
6471,0.0
6472,0.24
6473,0.3
6474,0.0
6475,0.17
6476,0.17
6477,0.0
6478,0.4
6479,0.07
6480,0.4
6481,0.67
6482,0.06
6483,0.36
6484,0.65
6485,0.62
6486,0.46
6487,0.66
6488,0.59
6489,0.75
6490,0.55
6491,0.5
6492,0.8
6493,0.28
6494,0.0
6495,0.16
6496,0.88
6497,0.54
6498,0.71
6499,0.62
6500,0.67
6501,0.63
6502,0.5
6503,0.38
6504,0.32
6505,0.42
6506,0.06
6507,0.26
6508,0.17
6509,0.39
6510,0.67
6511,0.0
6512,0.14
6513,0.17
6514,0.33
6515,0.0
6516,0.0
6517,0.45
6518,0.67
6519,0.7
6520,0.33
6521,0.66
6522,0.72
6523,0.82
6524,0.67
6525,0.68
6526,0.06
6527,0.43
6528,0.5
6529,0.08
6530,0.32
6531,0.38
6532,0.35
6533,0.0
6534,0.38
6535,0.0
6536,0.35
6537,0.0
6538,0.23
6539,0.0
6540,0.0
6541,0.0
6542,0.0
6543,0.58
6544,0.29
6545,1.0
6546,0.33
6547,0.32
6548,1.0
6549,0.57
6550,0.3
6551,0.69
6552,0.83
6553,0.31
6554,0.54
6555,0.5
6556,0.12
6557,0.33
6558,0.11
6559,0.5
6560,0.33
6561,0.29
6562,0.53
6563,0.1
6564,0.71
6565,0.75
6566,0.86
6567,0.11
6568,0.41
6569,0.17
6570,0.1
6571,0.17
6572,0.43
6573,1.0
6574,0.33
6575,0.6
6576,1.0
6577,0.5
6578,0.27
6579,0.75
6580,0.2
6581,0.4
6582,0.38
6583,0.33
6584,0.22
6585,0.69
6586,0.54
6587,0.22
6588,0.07
6589,0.06
6590,0.39
6591,0.21
6592,0.32
6593,0.26
6594,0.63
6595,0.23
6596,0.21
6597,0.29
6598,0.31
6599,0.43
6600,0.29
6601,0.19
6602,0.04
6603,0.14
6604,0.17
6605,0.07
6606,0.7
6607,0.58
6608,0.9
6609,0.56
6610,0.57
6611,0.55
6612,1.0
6613,0.75
6614,0.8
6615,0.5
6616,0.5
6617,0.5
6618,0.5
6619,0.44
6620,0.27
6621,0.44
6622,0.3
6623,0.28
6624,0.17
6625,0.6
6626,0.29
6627,0.17
6628,0.04
6629,0.42
6630,0.0
6631,0.14
6632,0.0
6633,0.14
6634,0.3
6635,0.23
6636,0.12
6637,0.3
6638,0.4
6639,0.0
6640,0.14
6641,0.06
6642,0.09
6643,0.0
6644,0.0
6645,0.2
6646,0.17
6647,0.45
6648,0.12
6649,0.06
6650,0.6
6651,0.62
6652,0.8
6653,0.75
6654,0.25
6655,0.0
6656,0.15
6657,0.9
6658,0.09
6659,0.29
6660,0.1
6661,0.1
6662,0.57
6663,0.12
6664,0.17
6665,0.0
6666,0.0
6667,0.57
6668,0.12
6669,0.56
6670,0.53
6671,0.41
6672,0.27
6673,0.37
6674,0.25
6675,0.3
6676,0.53
6677,0.7
6678,0.47
6679,0.35
6680,0.39
6681,0.75
6682,0.5
6683,0.82
6684,0.59
6685,0.36
6686,0.57
6687,0.71
6688,0.0
6689,0.0
6690,0.56
6691,0.6
6692,0.33
6693,0.18
6694,0.19
6695,0.27
6696,0.25
6697,0.0
6698,0.14
6699,0.0
6700,0.14
6701,0.7
6702,0.73
6703,0.85
6704,0.73
6705,0.42
6706,0.31
6707,0.49
6708,0.41
6709,0.44
6710,0.16
6711,0.18
6712,0.14
6713,0.26
6714,0.44
6715,0.0
6716,0.5
6717,0.33
6718,0.5
6719,0.37
6720,0.0
6721,0.0
6722,0.28
6723,0.42
6724,0.22
6725,0.33
6726,0.48
6727,0.31
6728,0.59
6729,0.64
6730,0.5
6731,0.29
6732,0.45
6733,0.38
6734,0.46
6735,0.0
6736,0.18
6737,0.28
6738,0.24
6739,0.58
6740,0.25
6741,0.73
6742,0.0
6743,0.25
6744,0.17
6745,0.5
6746,0.33
6747,0.2
6748,0.33
6749,0.14
6750,0.59
6751,0.11
6752,0.13
6753,0.3
6754,0.17
6755,0.44
6756,0.71
6757,0.59
6758,0.62
6759,0.63
6760,0.58
6761,0.38
6762,0.75
6763,0.17
6764,0.83
6765,0.81
6766,0.67
6767,0.67
6768,0.67
6769,0.58
6770,0.25
6771,0.67
6772,0.15
6773,0.5
6774,0.0
6775,0.88
6776,0.13
6777,0.41
6778,0.41
6779,0.46
6780,0.28
6781,0.14
6782,0.0
6783,0.21
6784,0.14
6785,0.27
6786,0.27
6787,0.41
6788,0.69
6789,0.91
6790,0.75
6791,0.62
6792,0.78
6793,0.85
6794,0.83
6795,0.64
6796,0.76
6797,0.57
6798,0.4
6799,0.5
6800,0.85
6801,0.5
6802,0.75
6803,0.67
6804,0.7
6805,0.83
6806,0.64
6807,0.62
6808,0.83
6809,0.64
6810,0.89
6811,0.88
6812,0.67
6813,0.75
6814,1.0
6815,0.6
6816,0.75
6817,0.5
6818,0.6
6819,0.61
6820,0.68
6821,0.21
6822,0.0
6823,0.23
6824,0.57
6825,0.39
6826,0.0
6827,0.65
6828,0.77
6829,0.76
6830,0.82
6831,0.91
6832,0.66
6833,0.88
6834,0.48
6835,0.81
6836,0.14
6837,0.0
6838,0.56
6839,0.5
6840,0.47
6841,0.71
6842,0.5
6843,0.52
6844,0.83
6845,0.72
6846,0.13
6847,0.11
6848,0.11
6849,0.6
6850,0.58
6851,0.5
6852,1.0
6853,0.0
6854,0.0
6855,0.75
6856,0.0
6857,0.5
6858,0.5
6859,0.12
6860,0.21
6861,0.3
6862,0.88
6863,0.0
6864,0.5
6865,1.0
6866,0.8
6867,0.77
6868,0.72
6869,0.56
6870,0.25
6871,0.69
6872,0.75
6873,0.66
6874,0.75
6875,0.0
6876,0.0
6877,0.67
6878,0.47
6879,0.17
6880,0.0
6881,0.13
6882,0.05
6883,0.0
6884,0.08
6885,0.18
6886,0.4
6887,0.25
6888,0.2
6889,0.5
6890,0.31
6891,0.49
6892,0.0
6893,0.25
6894,0.59
6895,0.0
6896,0.29
6897,0.9
6898,0.67
6899,0.33
6900,0.09
6901,0.5
6902,0.83
6903,0.12
6904,0.8
6905,0.73
6906,0.89
6907,0.56
6908,0.34
6909,0.5
6910,0.82
6911,0.77
6912,0.69
6913,0.75
6914,0.72
6915,0.12
6916,0.42
6917,0.6
6918,0.33
6919,0.75
6920,0.0
6921,0.62
6922,0.0
6923,0.33
6924,0.29
6925,0.81
6926,0.65
6927,0.61
6928,0.29
6929,0.5
6930,0.2
6931,0.21
6932,0.0
6933,0.38
6934,0.69
6935,0.0
6936,0.42
6937,0.41
6938,0.57
6939,0.36
6940,0.13
6941,0.26
6942,0.0
6943,0.29
6944,0.4
6945,0.26
6946,0.18
6947,0.24
6948,0.65
6949,0.69
6950,0.71
6951,0.83
6952,0.33
6953,0.52
6954,0.38
6955,0.62
6956,0.46
6957,0.4
6958,0.58
6959,0.27
6960,0.0
6961,0.0
6962,0.64
6963,0.0
6964,0.27
6965,0.55
6966,0.5
6967,0.18
6968,0.18
6969,0.18
6970,0.55
6971,0.18
6972,0.36
6973,0.18
6974,0.38
6975,0.22
6976,0.0
6977,0.0
6978,0.33
6979,0.0
6980,0.0
6981,0.0
6982,0.59
6983,0.43
6984,0.41
6985,0.24
6986,0.56
6987,0.35
6988,0.49
6989,0.42
6990,0.68
6991,0.6
6992,0.0
6993,0.36
6994,0.4
6995,0.07
6996,0.47
6997,0.22
6998,0.22
6999,1.0
7000,0.0
7001,0.15
7002,0.85
7003,0.65
7004,0.0
7005,0.13
7006,0.73
7007,0.52
7008,0.18
7009,0.36
7010,1.0
7011,0.39
7012,0.29
7013,0.57
7014,0.57
7015,0.52
7016,0.38
7017,0.31
7018,0.77
7019,0.21
7020,0.45
7021,0.23
7022,0.4
7023,0.27
7024,0.25
7025,0.19
7026,0.36
7027,0.23
7028,0.43
7029,0.25
7030,0.48
7031,0.39
7032,0.65
7033,0.52
7034,0.32
7035,0.35
7036,0.8
7037,0.48
7038,0.49
7039,0.19
7040,0.03
7041,0.0
7042,0.29
7043,0.29
7044,0.08
7045,0.0
7046,0.38
7047,0.22
7048,0.21
7049,0.3
7050,0.0
7051,0.0
7052,0.0
7053,0.21
7054,0.0
7055,0.13
7056,0.22
7057,0.18
7058,0.67
7059,0.4
7060,0.75
7061,0.54
7062,0.33
7063,0.73
7064,0.14
7065,0.26
7066,0.12
7067,0.0
7068,0.0
7069,0.17
7070,0.17
7071,0.0
7072,0.0
7073,0.5
7074,0.6
7075,0.44
7076,0.27
7077,0.3
7078,0.52
7079,0.67
7080,0.67
7081,0.46
7082,0.06
7083,0.12
7084,0.11
7085,0.22
7086,0.31
7087,1.0
7088,0.31
7089,0.57
7090,0.59
7091,0.0
7092,0.26
7093,0.36
7094,0.25
7095,0.11
7096,0.88
7097,0.72
7098,0.67
7099,0.71
7100,0.06
7101,0.0
7102,0.89
7103,0.2
7104,0.0
7105,0.45
7106,0.51
7107,0.62
7108,0.45
7109,0.34
7110,0.45
7111,0.2
7112,0.0
7113,0.5
7114,0.75
7115,0.0
7116,0.29
7117,0.59
7118,0.03
7119,0.11
7120,0.12
7121,0.0
7122,0.12
7123,0.43
7124,0.32
7125,0.29
7126,0.22
7127,0.35
7128,0.3
7129,0.34
7130,0.29
7131,0.41
7132,0.06
7133,0.65
7134,0.64
7135,0.18
7136,0.82
7137,0.6
7138,0.25
7139,0.65
7140,0.76
7141,0.68
7142,0.59
7143,0.86
7144,0.61
7145,0.2
7146,0.62
7147,0.68
7148,0.5
7149,0.52
7150,0.15
7151,0.33
7152,0.29
7153,0.07
7154,0.73
7155,0.72
7156,0.79
7157,0.73
7158,0.5
7159,0.08
7160,0.25
7161,0.37
7162,0.23
7163,0.0
7164,0.29
7165,0.0
7166,0.0
7167,0.19
7168,0.29
7169,0.09
7170,0.18
7171,0.25
7172,0.72
7173,0.73
7174,0.77
7175,0.69
7176,0.0
7177,0.5
7178,0.5
7179,0.67
7180,0.0
7181,0.33
7182,0.12
7183,0.67
7184,0.62
7185,0.44
7186,0.8
7187,0.0
7188,0.25
7189,0.71
7190,0.2
7191,0.27
7192,0.07
7193,0.62
7194,0.44
7195,0.48
7196,0.45
7197,0.53
7198,0.47
7199,0.63
7200,0.59
7201,0.5
7202,0.0
7203,0.25
7204,0.25
7205,0.67
7206,0.0
7207,1.0
7208,0.09
7209,0.0
7210,0.3
7211,0.5
7212,0.12
7213,0.5
7214,0.0
7215,0.0
7216,0.0
7217,0.0
7218,0.33
7219,0.67
7220,0.2
7221,0.2
7222,0.33
7223,0.22
7224,0.2
7225,0.5
7226,0.5
7227,0.15
7228,0.12
7229,0.0
7230,0.31
7231,0.15
7232,0.86
7233,0.17
7234,0.4
7235,0.4
7236,0.0
7237,0.33
7238,0.0
7239,0.05
7240,0.18
7241,0.25
7242,0.21
7243,0.0
7244,0.33
7245,0.38
7246,0.4
7247,0.08
7248,0.08
7249,0.11
7250,0.78
7251,0.76
7252,0.89
7253,0.81
7254,0.25
7255,0.33
7256,0.43
7257,0.14
7258,0.06
7259,0.29
7260,0.23
7261,0.42
7262,0.53
7263,0.5
7264,0.79
7265,0.86
7266,0.51
7267,0.0
7268,0.0
7269,0.61
7270,0.78
7271,0.8
7272,0.92
7273,0.15
7274,0.5
7275,0.5
7276,0.5
7277,0.59
7278,0.7
7279,0.5
7280,0.83
7281,0.5
7282,0.71
7283,0.46
7284,0.62
7285,0.62
7286,0.6
7287,0.36
7288,1.0
7289,1.0
7290,0.5
7291,1.0
7292,0.5
7293,0.0
7294,0.6
7295,0.73
7296,0.2
7297,0.43
7298,0.44
7299,0.5
7300,0.11
7301,0.44
7302,1.0
7303,0.67
7304,0.09
7305,0.74
7306,0.8
7307,0.67
7308,0.5
7309,0.8
7310,0.74
7311,0.65
7312,0.71
7313,0.5
7314,0.12
7315,0.0
7316,0.22
7317,0.11
7318,0.0
7319,0.17
7320,0.06
7321,0.62
7322,0.05
7323,0.0
7324,0.0
7325,0.33
7326,0.7
7327,0.25
7328,0.09
7329,0.35
7330,0.23
7331,0.69
7332,0.62
7333,0.54
7334,0.76
7335,0.67
7336,0.29
7337,0.1
7338,0.0
7339,0.15
7340,0.21
7341,0.22
7342,0.14
7343,0.06
7344,0.12
7345,0.71
7346,0.71
7347,0.0
7348,0.25
7349,0.3
7350,0.24
7351,0.38
7352,0.28
7353,0.81
7354,0.76
7355,0.81
7356,0.82
7357,0.68
7358,0.67
7359,0.89
7360,0.8
7361,0.23
7362,0.67
7363,0.73
7364,0.54
7365,0.5
7366,0.5
7367,0.37
7368,0.52
7369,0.56
7370,0.0
7371,0.17
7372,0.67
7373,0.75
7374,1.0
7375,0.5
7376,0.83
7377,0.5
7378,0.12
7379,0.5
7380,0.0
7381,0.08
7382,0.25
7383,0.0
7384,0.44
7385,0.25
7386,0.3
7387,0.26
7388,0.38
7389,0.81
7390,0.57
7391,0.46
7392,0.62
7393,0.46
7394,0.59
7395,0.0
7396,0.15
7397,0.67
7398,0.0
7399,0.19
7400,0.0
7401,0.25
7402,0.3
7403,0.1
7404,0.4
7405,0.8
7406,0.34
7407,0.32
7408,0.33
7409,0.27
7410,0.67
7411,0.88
7412,0.38
7413,0.7
7414,0.46
7415,0.53
7416,0.73
7417,0.47
7418,0.37
7419,0.49
7420,0.4
7421,0.27
7422,0.07
7423,0.31
7424,0.26
7425,0.14
7426,0.48
7427,0.33
7428,0.4
7429,0.12
7430,0.17
7431,0.12
7432,0.33
7433,0.29
7434,0.32
7435,0.1
7436,0.18
7437,0.11
7438,0.82
7439,0.22
7440,0.46
7441,0.0
7442,0.64
7443,0.69
7444,0.6
7445,0.7
7446,0.18
7447,1.0
7448,0.77
7449,0.5
7450,0.62
7451,0.58
7452,0.14
7453,0.0
7454,0.61
7455,0.67
7456,0.45
7457,0.06
7458,0.04
7459,0.83
7460,0.75
7461,0.5
7462,0.0
7463,0.0
7464,0.46
7465,0.33
7466,0.62
7467,0.27
7468,0.44
7469,0.62
7470,0.09
7471,0.09
7472,1.0
7473,0.0
7474,0.53
7475,0.43
7476,0.0
7477,0.29
7478,0.1
7479,0.38
7480,0.38
7481,0.0
7482,0.13
7483,0.23
7484,0.0
7485,0.6
7486,0.0
7487,0.43
7488,0.0
7489,0.12
7490,0.67
7491,0.7
7492,0.0
7493,0.75
7494,0.4
7495,0.39
7496,0.12
7497,0.43
7498,0.09
7499,0.22
7500,0.25
7501,0.25
7502,0.4
7503,0.33
7504,0.0
7505,0.25
7506,0.17
7507,0.0
7508,0.14
7509,0.33
7510,0.0
7511,0.47
7512,0.44
7513,0.22
7514,0.88
7515,0.53
7516,0.7
7517,0.18
7518,0.52
7519,0.0
7520,0.12
7521,0.76
7522,0.42
7523,0.21
7524,0.46
7525,0.19
7526,0.26
7527,0.11
7528,0.41
7529,0.14
7530,0.06
7531,0.0
7532,0.0
7533,0.0
7534,0.0
7535,0.44
7536,0.11
7537,0.0
7538,0.73
7539,0.74
7540,0.69
7541,0.5
7542,0.5
7543,0.66
7544,0.83
7545,0.67
7546,0.5
7547,0.0
7548,1.0
7549,0.5
7550,0.67
7551,1.0
7552,0.75
7553,0.0
7554,0.0
7555,1.0
7556,0.14
7557,0.5
7558,0.27
7559,0.12
7560,0.17
7561,0.2
7562,0.38
7563,0.0
7564,0.33
7565,0.0
7566,0.0
7567,0.71
7568,0.75
7569,0.17
7570,0.15
7571,0.44
7572,0.45
7573,0.45
7574,0.47
7575,0.59
7576,0.26
7577,0.27
7578,0.25
7579,0.44
7580,0.82
7581,0.0
7582,0.5
7583,0.0
7584,0.0
7585,0.12
7586,0.48
7587,0.2
7588,0.42
7589,0.43
7590,0.32
7591,0.5
7592,0.45
7593,0.25
7594,0.18
7595,0.29
7596,0.22
7597,0.09
7598,0.43
7599,1.0
7600,0.33
7601,0.83
7602,0.33
7603,0.4
7604,0.0
7605,0.5
7606,0.0
7607,0.33
7608,0.0
7609,0.44
7610,0.0
7611,0.56
7612,0.11
7613,0.73
7614,0.38
7615,0.25
7616,0.19
7617,0.69
7618,0.06
7619,0.31
7620,0.31
7621,0.15
7622,0.0
7623,0.0
7624,0.69
7625,0.0
7626,0.15
7627,0.08
7628,0.53
7629,0.0
7630,0.0
7631,0.0
7632,0.22
7633,0.22
7634,0.56
7635,0.22
7636,0.31
7637,0.0
7638,0.0
7639,0.38
7640,0.08
7641,0.21
7642,0.17
7643,1.0
7644,0.66
7645,0.38
7646,0.2
7647,0.43
7648,0.33
7649,0.0
7650,0.4
7651,0.27
7652,0.56
7653,0.5
7654,0.16
7655,0.49
7656,0.0
7657,0.09
7658,0.14
7659,0.5
7660,0.25
7661,0.4
7662,0.17
7663,0.76
7664,0.67
7665,0.62
7666,0.73
7667,0.68
7668,0.55
7669,0.67
7670,0.5
7671,0.12
7672,0.0
7673,0.33
7674,0.33
7675,0.2
7676,0.14
7677,0.0
7678,0.56
7679,0.66
7680,0.5
7681,0.25
7682,0.22
7683,0.09
7684,0.2
7685,0.58
7686,0.62
7687,0.44
7688,0.24
7689,0.25
7690,0.75
7691,0.07
7692,0.39
7693,0.47
7694,0.36
7695,0.36
7696,0.0
7697,0.41
7698,0.1
7699,0.33
7700,0.19
7701,0.11
7702,0.5
7703,0.25
7704,0.25
7705,0.22
7706,0.79
7707,0.75
7708,0.86
7709,0.75
7710,0.5
7711,0.5
7712,0.58
7713,0.5
7714,0.58
7715,0.5
7716,0.68
7717,1.0
7718,0.2
7719,0.1
7720,0.65
7721,0.75
7722,0.17
7723,0.08
7724,0.47
7725,0.39
7726,0.39
7727,0.48
7728,0.36
7729,0.71
7730,0.0
7731,0.2
7732,0.57
7733,0.0
7734,0.0
7735,0.5
7736,0.5
7737,0.17
7738,0.0
7739,0.2
7740,0.26
7741,0.2
7742,0.83
7743,0.2
7744,0.28
7745,0.54
7746,0.47
7747,0.2
7748,0.71
7749,0.82
7750,0.18
7751,0.0
7752,0.0
7753,0.4
7754,0.21
7755,0.1
7756,0.72
7757,0.72
7758,0.0
7759,0.38
7760,0.0
7761,0.8
7762,0.12
7763,0.0
7764,0.42
7765,0.91
7766,0.91
7767,0.5
7768,0.33
7769,0.0
7770,0.35
7771,0.51
7772,0.5
7773,0.2
7774,0.36
7775,0.34
7776,0.53
7777,0.13
7778,0.23
7779,0.25
7780,0.44
7781,0.11
7782,0.61
7783,0.19
7784,0.44
7785,0.33
7786,0.44
7787,0.5
7788,0.29
7789,0.57
7790,0.57
7791,0.45
7792,0.28
7793,0.27
7794,0.15
7795,0.19
7796,0.43
7797,0.35
7798,0.46
7799,0.42
7800,0.12
7801,0.0
7802,0.0
7803,0.0
7804,0.44
7805,0.5
7806,0.5
7807,0.36
7808,0.4
7809,0.43
7810,0.0
7811,0.13
7812,0.0
7813,0.11
7814,0.0
7815,0.0
7816,0.0
7817,0.0
7818,0.0
7819,0.0
7820,0.45
7821,0.0
7822,0.0
7823,0.6
7824,1.0
7825,0.67
7826,0.04
7827,0.0
7828,0.25
7829,0.0
7830,0.25
7831,0.0
7832,0.56
7833,0.42
7834,0.58
7835,0.42
7836,0.39
7837,0.58
7838,0.42
7839,0.42
7840,0.48
7841,0.44
7842,0.43
7843,0.62
7844,0.52
7845,0.62
7846,0.57
7847,0.5
7848,0.65
7849,0.62
7850,0.58
7851,0.59
7852,0.6
7853,0.57
7854,0.5
7855,0.27
7856,0.53
7857,0.4
7858,0.25
7859,0.7
7860,0.8
7861,0.71
7862,0.95
7863,0.91
7864,0.55
7865,0.89
7866,0.69
7867,0.69
7868,0.44
7869,0.67
7870,1.0
7871,0.57
7872,0.67
7873,0.75
7874,0.83
7875,0.6
7876,0.58
7877,0.75
7878,0.45
7879,0.0
7880,0.11
7881,0.54
7882,0.5
7883,0.61
7884,0.65
7885,0.7
7886,0.5
7887,0.72
7888,0.9
7889,0.6
7890,0.55
7891,0.57
7892,0.53
7893,0.64
7894,0.6
7895,0.79
7896,0.59
7897,0.62
7898,0.55
7899,0.27
7900,0.25
7901,0.53
7902,0.75
7903,0.29
7904,0.43
7905,0.0
7906,0.14
7907,0.78
7908,0.65
7909,0.83
7910,0.9
7911,0.68
7912,0.84
7913,0.75
7914,0.79
7915,0.79
7916,0.85
7917,0.87
7918,0.84
7919,0.86
7920,0.7
7921,0.62
7922,0.62
7923,0.16
7924,0.77
7925,0.55
7926,0.59
7927,0.75
7928,0.69
7929,0.5
7930,0.19
7931,0.06
7932,0.03
7933,0.0
7934,0.75
7935,0.62
7936,0.0
7937,0.5
7938,0.67
7939,0.5
7940,0.67
7941,0.0
7942,0.5
7943,0.38
7944,0.27
7945,0.2
7946,0.12
7947,0.2
7948,0.15
7949,0.29
7950,0.06
7951,0.0
7952,0.0
7953,0.75
7954,0.17
7955,0.31
7956,0.6
7957,0.6
7958,0.45
7959,0.77
7960,0.33
7961,0.79
7962,0.14
7963,0.2
7964,0.14
7965,0.5
7966,0.67
7967,0.0
7968,0.7
7969,0.12
7970,0.0
7971,0.33
7972,0.0
7973,0.4
7974,0.0
7975,0.25
7976,0.33
7977,0.0
7978,0.43
7979,0.57
7980,0.27
7981,0.25
7982,0.0
7983,0.0
7984,0.6
7985,0.0
7986,0.25
7987,0.29
7988,0.67
7989,0.2
7990,0.0
7991,0.0
7992,0.11
7993,0.28
7994,0.51
7995,0.35
7996,0.09
7997,0.0
7998,0.06
7999,0.66
8000,0.64
8001,0.18
8002,0.0
8003,0.11
8004,0.14
8005,0.12
8006,0.25
8007,0.0
8008,0.0
8009,0.37
8010,0.5
8011,0.38
8012,0.52
8013,0.54
8014,0.31
8015,0.56
8016,0.33
8017,0.73
8018,0.22
8019,0.14
8020,0.83
8021,1.0
8022,0.43
8023,0.7
8024,0.6
8025,0.83
8026,0.5
8027,0.5
8028,0.18
8029,0.43
8030,0.36
8031,0.33
8032,0.53
8033,0.5
8034,0.14
8035,0.67
8036,0.29
8037,0.38
8038,0.67
8039,1.0
8040,0.5
8041,0.27
8042,0.82
8043,0.55
8044,0.58
8045,0.11
8046,0.29
8047,0.47
8048,0.92
8049,0.88
8050,0.43
8051,0.36
8052,0.62
8053,0.51
8054,0.5
8055,0.36
8056,0.07
8057,0.57
8058,0.82
8059,0.25
8060,0.69
8061,0.18
8062,0.36
8063,0.55
8064,0.41
8065,0.19
8066,0.5
8067,0.0
8068,0.27
8069,0.2
8070,0.22
8071,0.28
8072,0.5
8073,0.55
8074,0.46
8075,0.36
8076,0.0
8077,0.06
8078,0.45
8079,0.43
8080,0.0
8081,0.0
8082,0.0
8083,0.0
8084,0.0
8085,0.0
8086,0.0
8087,0.0
8088,0.0
8089,0.3
8090,0.09
8091,0.33
8092,0.39
8093,0.0
8094,0.0
8095,0.25
8096,0.14
8097,0.25
8098,0.57
8099,0.0
8100,0.55
8101,0.25
8102,0.0
8103,0.53
8104,0.25
8105,0.28
8106,0.56
8107,0.1
8108,0.35
8109,0.64
8110,1.0
8111,0.33
8112,1.0
8113,0.0
8114,0.0
8115,0.5
8116,0.0
8117,0.0
8118,1.0
8119,0.0
8120,0.42
8121,0.36
8122,0.22
8123,0.25
8124,0.33
8125,0.0
8126,0.2
8127,0.2
8128,0.15
8129,1.0
8130,1.0
8131,0.54
8132,0.63
8133,0.58
